钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
巴圗 【防，古语结实也，卷三十七作勃突辽，五世祖】。
聂哷 【满洲，语单弱也，卷二作雅里辽逺祖按雅里，满洲语肉也，本不应改以史内各卷字面不同，或书为湼里或书为泥礼，又讹作泥里，实系一人，故改従聂哷已详，世表考证】。
必塔 【满洲，语河一边，深一边浅也，卷二作毗牒辽逺祖】。
海兰 【满洲语榆树也卷二作颏领辽逺祖】
努【尔，】苏 【防古语，鸟氄毛也，卷二作耨里思，肃祖】。
萨喇达 【满洲，语萨喇，繖也，达头目也，卷二作萨剌徳，懿祖】。
伊徳实 【防，古语食物也，卷二作匀徳实太祖之祖】。
色【勒】迪 【甲也卷二作撒剌的太祖之父】
安巴坚 【满洲，语安巴，大也坚，理也卷一作阿保机太祖字】。
多【尔，】济 【，唐古特语金刚也，卷一作啜里只，太祖小字】。
耀库济 ，【防古语，耀窰也，库济香也，卷二作尧骨太宗，小字】。
乌云 【满洲语九数也卷一作兀欲世宗字】
舒噜 【满洲语瑚也卷三作述律穆宗字】
文殊努 ，【卷十作文殊奴，因以佛号为名，但改字面，圣宗字】。
雅布济 ，【防古语已行也卷十八作夷不堇，兴宗字】。
济古【尔 防，古语羽翼也，卷十八作只骨，兴宗小字】。
纳琳 【防，古语精细也。卷二十一作湼，邻道宗字】。
察喇 【满洲，语注，酒器也，卷二十一作查刺，道宗小字】。
温汗 【满洲，语温化也汗君长之称，卷四十五作洼，可汗】。
库哩 【满洲，语牲畜毛片之犂花色也，卷六十三作屈列】。
苏尔威汗 ，【防古语，苏尔威也，威丛林也，汗君长之称，卷二作阻午可汗】。
达年扎里 ，【满洲语，逹年遮蔽处也，扎里茅藤子也，卷三十二作迪辇祖里卷六十三讹作迪辇。
俎里又作迪辇糺里系一人并改】
和拉汗 ，【防古语，和拉远也，汗君长之称，卷四十五作胡刺可汗】。
苏汗 【满洲，语苏旋风也汗君长之称，卷四十五作苏可汗】。
森济汗 ，【防古语，森济钟，钮也汗君长之称，卷三十三作鲜质可汗】。
兆古汗 ，【防古语，兆古百数也。汗君长之称，卷四十五作昭古可汗卷七十九又讹作嘲古，可汗并。
改】
伊兰汗 【满洲，语伊兰三数也。汗君长之称，卷三十四作耶澜可汗】。
齐苏 【防古语血也卷六十三作屈戍】
巴拉汗 【梵语，巴拉防也汗君长之称，卷四十五作巴剌可汗】。
实埒 【满洲语汤也卷六十三作习尔】
哈陶津汗 ，【防古语，哈陶津实也，汗君长之称，卷一作痕徳堇可汗】。
果珍 【唐古特语有恩之谓卷六十三作过折】
且罗 【唐古特，语且大也，罗年也，卷六十三作楷落】。
实古 【，唐古特语，实温良也，古身也，卷六十三作邵固】。
后妃
哈屯 【防，古语王妃之称，卷三十二作可敦，皇后称】。
多【尔，】吉 ，【满洲语内也，卷七十一作脦俚，寋后称】。
纳额黙 ，【满洲，语纳地也，额黙母也，卷七十一作耨斡，后尊称】。
卓沁 【防古语客也卷七十一作卓真肃祖后】
伊【勒】希 ，【满洲语副也，卷七十一作牙里辛，懿祖后】。
鄂【尔】多 ，【满洲语亭也。卷七十一作月里朶，元祖后】。
伊、木、沁， 【满洲，语男巫鼔也卷七十一作岩母斤徳，祖后】。
苏【克】济， 【满洲，语榆钱也。卷七十一作撒葛只，世宗后】。
呼纽 【满洲语水桶也卷十四作胡辇世宗妃】
卓琳 【满洲语指向也卷八作啜里世宗妃】
普格 【，卷八作蒲哥因无解义，但改字面，世宗妃】。
菩萨格 ，【卷七十一作菩萨哥，因以佛号为名，但改字面，圣宗后】。
讷木锦 【满洲，语温良之谓卷七十一作耨斤，圣宗妃】。
托里 【防古语镜也卷七十一作挞里兴宗后】
繖，察 【满洲，语木耳也，卷七十一作三□，兴宗妃】。
塔【斯 ，防古语性烈也，卷七十一作坦，思道宗妃】。
多啰罗 【满洲，语行礼之谓卷七十一作夺里懒，天祚后】。
实古 【，唐古特语，实温良也，古身也，卷七十一作师姑，天祚妃】。
色色 【满洲，语金线也。卷七十一作瑟瑟，天祚妃】。
贵格 【，卷七十一作贵哥，因无解义，但改字面，天祚妃】。
皇子
学顺 【满洲语孝也卷六十四作洽眘】
雅逊 【防古语骨也卷六十四作牙新】
噶拉 【满洲语手也卷六十四作葛剌】
扣肯 【防古语孩童也卷六十四作古昆】
辖哩 【满洲语斜眼也卷六十四作洽礼】
达年 【满洲语遮蔽处也卷六十四作敌辇】
苏拉 【满洲语闲散也卷六十四作叔拉】
塔拉 【满洲，语野外也，卷六十四作怙剌卷六十六又讹作帖刺，系一人并改】。
赫徳 【满洲语渣滓也卷六十四作痕得】
尼古察 【防古语秘密也卷六十四作古直】
页【卜，】肯 【满洲，语俊丽也，卷六十四作嵓，母根】。
玛鲁 【满洲语瓶也卷六十四作麻鲁】
扬珠 【防古语仪表也卷六十四作岩术】
实噜 【防古语瑚也卷二十作释鲁】
苏哷 【满洲语聪明也卷六十四作述澜】
埒克 【满洲语砺石也卷一作剌葛】
绥兰 【满洲语马蜂也卷六十四作率懒】
特【尔，】格 【防，古语车也，卷一作迭剌，又作迭剌哥亦作迭烈哥系一人】。
伊【勒】都，堪 【满洲，语略觉顺，便也卷六十四作云，独昆】。
伊徳实 【防古语食物也卷一作寅底石】
爱新 【满洲语金也卷六十四作阿辛】
安图 【满洲语山阳也卷一作安端】
苏 【满洲语旋风也従史卷六十四原文】
贝 【唐古特语香也卷一作倍】
托云 【满洲语准头也卷六十四作图欲】
鲁呼 【满洲语无头箭也卷一作李胡】
鸿观 【满洲语铃也卷六十四作洪古】
雅【尔，】噶 【，唐古特语，夏令也卷六十四作牙里果】。
雅【斯】，哈 【满洲，语檐网也，卷六十四作罨撒葛】。
必繖 【满洲语涝也卷六十四作苾扇】
迪里 【头也卷六十四作敌烈】
博【斯】，齐 【防，古语已起立之，谓卷六十四作巴速厪】。
必舒 【满洲语抚摩也卷八作必挕】
珍戬 【，唐古特语珍恩也，戬有也，卷六十四作箴厪】。
