钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
西域仪象 元史，世祖时扎，玛里鼎造西域仪象明，宋濓集元时，西域有扎玛里鼎者，献万年厯其测之法，但用十二宫而分三百六十度，若不闻二十八宿次舍之説及推日月之食，颇与中国合。
高表 元，叶世竒草木子前代立，八尺之表，以量日影，则晷影短而尺寸，昜差元立四丈之表于二丈，折中开窍，以量日影，故影长而尺寸无毫，杪之失元，杨桓高表铭，惟昔八尺，景促分宻为用，虽可每艰辨析，圣皇御极，百度维新，乃五其昔，其用益神。
简仪 明，陈邦瞻元纪事本末，元兴以仪象之噐规环不协，太史郭守敬出其所创简仪，仰仪及诸仪表，皆臻精妙，古人未及元姚燧，简仪铭四仪两轴，二极是当南轴，攸防下乃天常，维北欹倾取轴，榘应镂以百刻及时初正。
二线 ，元史郭守敬谓昔人以管窥天度，宿余分未得其的，乃用二线推测于余分，纎微皆有可考。
立里差 ，元史耶律楚材以西域与中国地里，相去之逺近立为里差，以増损之虽东西万里，不复差忒，名曰西征，庚午，元厯。
鸣如万鼔 明钟惺，明纪编年，宣宗亲征高煦，初发时东南天鸣，声如万鼓，六师所至，罪人斯得。
天门开 ，西樵野记，天顺间临洮府兰县民陈鸾夜半独起，仰见天门大开，上帝衮冕衣袍，端拱其中，仪从鹄立者甚众，宫殿阑楯，昡彩夺目。
一窍空明 ，明徐应秋谈荟，真腊国抵占城，旁有西棚国，望见天一窍空明称天门，一曰天际，国女娲氏所不至也。
天鸣如铎， 明许，重熙五朝注畧万厯时应天府，天鸣，声如捣铎，旬余乃止。
黄道可见， 明何孟春集天之黄道可见处暑后，秋分前，晴朗日没时，于高处向南，视之若虹霓斜界，云气皆不敢入者，是也。
钦天监 ，本朝谷霖苍明纪事本末，洪武三年，改司天监为钦天监，设监官，其习业者分四科，曰天文，曰漏刻，曰大统，厯曰回回厯。
经纬云柱， 明费宏集，观象防浑仪，黄赤二道交于奎轸，与今之四正戾其阳，经南北轴，不合两极出入之度隂纬东西窥管，又不与太阳出没相当，掌监事吴君昊奏之，铸为新仪，更二道环交于壁，轸其经纬云柱，自是皆与天合。
木代机衡， 部学词林，周文安手置璿玑玉衡，图以木代之，规制极巧，廖道南曰：予夙侍帝座，乃见洪谟所着，璿玑图者，张平子之灵宪，郭守敬之简仪，先后若符也。
测仪六式， 明纪事本末，西儒罗雅谷，汤若望在厯局造测仪六式，一曰象限悬仪，二曰平靣悬仪，三曰象限立运仪，四曰象限座正仪，五曰象限大仪，六曰三直防仪，复有弩仪，弧矢仪，纪限仪诸噐甚多。
更定嵗差 五朝纪畧嘉靖时光禄少卿华湘言，尧时冬至初昏，昴中，日在虚七度，今冬至初昏室中，日在箕六度，末四千年而差五十度矣，至元辛巳改厯至今嵗差一分五十秒，今差三度六十四分五十秒矣，至元距，洪武甲子仅一百四年，今则二百四十三年矣，宜详定嵗差以成一代之制。
绘天 ，姚燧集圣人之道，天也，善言者绘工也，山水鸟兽草木之为物，或可图而肖之，以语绘天，设色而得其髣髴，万一者，古今人无能为也。
丹霞，天 元掲，徯斯麻姑坛诗，嵯峨仙都观，遥望丹霞天。
碧瑶天 ，元张昱诗笑指，清泠桥下水，此中原是碧瑶天。
天地若瓮， 明刘基诗天地，若大瓮，万物生其腹，人犹腹中虫，蠢蠢随化育，鑚攻无时休，臓腑为翻覆，帝青调元气，岂不畏戎毒，皤然，命涤荡汗下，兼涌衂。
日
暂没即出 ，元史钦察国，去中国三万余里，夏夜极短，日暂没即出。
