钦定四库全书     子部十二
唐国史目録     小説家一【杂事之属】鲁山乳兄子   崔颢见李邕
张説西岳碑   兖公答参军
刘迅着六説   宗幸长安
西国献狮子   裴旻遇真虎
伪撰庚桑子   李白脱鞾事
张均答弟垍   王维取嘉句
张旭得笔法   李阳冰小
绛州碧落碑   胡雏犯崔令
王积薪闻棊   房氏子问疾
王摩诘辨畵   张果老衣物
白岑发背方   张公戏浑瑊
安禄山心动   杨妃好荔枝
百钱玩锦靿   宗思张公
临淮代汾阳   蜀郡万里桥
李翰论张廵   左震斩巫事
李唐讽肃宗   栁芳续韦书
李华含元赋   李翰借音乐
二李叙昭穆   李稹称族望
张説婚山东   王家号钑镂
杨氏居阌乡   元次山称呼
出家大丈夫   李勉投犀象
李廙有清徳   李华赋节妇
李端诗擅场   傪破贼事
郗昻犯三怒   刘晏见钱流
母喜严武死   郑损为乡葬
刘沮迁幸议   鱼朝恩讲易
淮水无支竒   佛法过海东
路嗣恭入觐   都卢縁橦歌
韩滉召径山   黄三姑穷理
李丹与妹书   熊执易义风
刘颇偿瓮直   徳宗恕尼哭
杨炎有崖谷   卢杞论官猪
王武俊决水   执朱泚使者
裴佶佯为奴   李令能戢兵
于公异露布   李令勲臣首
埋懐村下营   韩滉自负米
张鳯翔害   韩滉过大梁
卢杞为奸邪   马燧雪懐光
和解二勲臣   李马不举乐
卢迈撤盐醋   包佶恶陈氏
顔鲁公死事   髙郢陷河中
窦申号鹊喜   三处士髙卑
汴州佛流汗   徳宗望云骓
命马继祖名   徐州朝天行
伊李署子婿   李泌任虗诞
李氏子坠塔   疗风醖蛇酒
乌鬼报王稹   韦丹驴易鼋
阳城裂白麻   裴延龄畵雕
韩臯劫吕渭   张造批省牒
张毅过驿   韦伦朝朔望
韩陆同史幕   三评事除拜
诸道出界粮
右卷上凡一百三节
浑令喜不疑   韦臯次汾阳
韦太尉设教   髙郢焚制草
杨穆分优劣   穆氏四子目
孟容拒宦者   徳宗幸金銮
行状比桓文   阎吉州入道
韦聿白方语   耻科第为资
误造郑云逵   何儒亮访叔
陆羽得姓氏   顾况多轻薄
崔膺性狂率   刘圎假官称
康昆仑琵琶   悬买米畵圗
京兆府筵   刘澭理普润
李惠登循吏   阳城勉诸生
置广文馆事   李实荐萧祐
任廸简呷醋   熊执易諌疏
应制排公在   崔叔清恶诗
马畅宅大杏   曹洽杀小使
薛尚衍何祥   襄様节度使
史牟杀外甥   郑珣瑜罢相
王叔文扬言   郑絪草诏事
谋始得邠公   刘辟为乱阶
韦李皆心疾   唐衢唯善哭
得草圣三昧   李约买萧字
韩愈登华山   王先生名言
灵澈莲化漏   百官待漏院
封山輙有雨   役者将化虎
鸩鸟乆愈毒   犀牛解鸩毒
张氏三代相   髙郢致仕制
苗夫人贵盛   李锜裂襟书
李铦自拘囚   裴垍报崔枢
宪宗问京尹   独孤郁嘉壻
韦相叱广宣   韦相拒碑志
杜羔有至行   余长安复讐
