北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
卷第二  帝王部二
卷第三  帝王部三
卷第四  帝王部四
卷第五  帝王部五
卷第六  帝王部六
卷第七  帝王部七
卷第八  帝王部八
卷第九  帝王部九
卷第十  帝王部十
卷第十一  帝王部十一
卷第十二  帝王部十二
卷第十三  帝王部十三
卷第十四  帝王部十四
卷第十五  帝王部十五
卷第十六  帝王部十六
卷第十七  帝王部十七
卷第十八  帝王部十八
卷第十九  帝王部十九
卷第二十  帝王部二十
卷第二十一  帝王部二十一
卷第二十二  帝王部二十二
卷第二十三  后妃部一
卷第二十四  后妃部二
卷第二十五  后妃部三
卷第二十六  后妃部三
卷第二十七  政术部一
卷第二十八  政术部二
卷第二十九  政术部三
卷第三十  政术部四
卷第三十一  政术部五
卷第三十二  政术部六
卷第三十三  政术部七
卷第三十四  政术部八
卷第三十五  政术部九
卷第三十六  政术部十
卷第三十七  政术部十一
卷第三十八  政术部十二
卷第三十九  政术部十三
卷第四十  政术部十四
卷第四十一  政术部十五
卷第四十二  政术部十六
卷第四十三  刑法部上
卷第四十四  刑法部中
卷第四十五  刑法部下
卷第四十六  封爵部上
卷第四十七  封爵部中
卷第四十八  封爵部下
卷第四十九  设官部一
卷第五十  设官部二
卷第五十一  设官部三
卷第五十二  设官部四
卷第五十三  设官部五
卷第五十四  设官部六
卷第五十五  设官部七
卷第五十六  设官部八
卷第五十七  设官部九
卷第五十八  设官部十
卷第五十九  设官部十一
卷第六十  设官部十二
卷第六十一  设官部十三
卷第六十二  设官部十四
卷第六十三  设官部十五
卷第六十四  设官部十六
卷第六十五  设官部十七
卷第六十六  设官部十八
卷第六十七  设官部十九
卷第六十八  设官部二十
