清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
著孙嘉淦，查明谢济世注书，具奏谕 ，实录圣训，法祖门卷三三。
孙嘉淦奏遵旨，查取谢济世，所著书籍板片，并销毁折 ，军机处档。
王肇基献诗案 乾隆十六年八月起本年九月止
阿思哈奏据禀王肇基献诗缘由折 缴回朱批档
王肇基是疯人谕 实录
阿思哈奏讯得王肇基供情大略折 缴回朱批档
王肇基立毙杖下母妻交地方官安插谕 实录
阿思哈奏将王肇基杖毙折 缴回朱批档
丁文彬逆词案 ，乾隆十八年六月，起本年九月止本案缺，三法司折一件。
孔昭焕奏丁文彬，冒称亲戚，并搜获所，携书籍折 ，军机处档。
丁文彬赴衍圣公门投字 军机处档
杨应琚奏审拟丁文彬等折 军机处档
丁文彬等供单 军机处档
杨应琚奏带丁文彬回省折 军机处档
勿任丁文彬瘐毙狱中谕 实录
细查丁文彬逆书谕 实录
杨应琚奏丁文彬处死，日期折 军机，处档缴回朱批档。
丁文彬凌迟处死旨 军机处档
庄有恭奏，查学院，任内接过丁文彬，献书折 ，军机处档。
林君陞奏协获丁士麟等解交东省折 军机处档
觉罗雅尔，哈善奏将丁文耀押送东省折 ，缴回朱批档。
庄有恭奏将丁文耀等拿解东省折 缴回朱批档
鄂容安奏丁文耀已获折 缴回朱批档
林君升奏续获王素行一，并解东折 ，军机处档，缴回朱批档。
庄有恭奏请交部治罪折 军机处档
照庄有恭学政，任内俸禄养廉数目，加罚十倍，谕 军机，处档实录，东华录。
庄有恭奏谢恩折 缴回朱批档
杨应琚奏审拟丁文耀等折 缴回朱批档
丁文耀等改为监候处决旨 军机处档
刘震宇，治平新策，案 乾隆十八年十月，起本年十二月，止本案缺，供单一件。
范时绶奏刘震宇呈书讯拟黜革折 缴回朱批档
王兴吾奏，搜查刘震，宇家并讯其妻子，及刷匠等，折 缴回朱批档。
将刘震宇，即行处斩，谕 军机，处档实录，圣训严法，纪门卷一九七。
范时绶奏刘震宇斩讫折 缴回朱批档
哈攀龙奏刘震宇献书折 缴回朱批档
胡中藻坚，磨生诗钞案 ，乾隆二十年二月，起本年十月止本案缺，吏部折一件，胡宝瑔奏，胡中藻资产，变价折内清单一件。
卫哲治覆奏查出胡中藻诗文折 缴回朱批档
刘统勋奏赴兰查办，鄂昌诗文书信折 ，缴回朱批档。
将张泰开严加讯究谕 军机处档实录东华录
张泰开革职，交刑部胡中藻鄂昌，俟拿解到京交，大学士等审拟谕 军机，处档实录，圣训严法，纪门卷一九八东华录。
将胡中藻，家属提省，监禁并查抄赀产，谕 军机，处档东华录。
刘统勋奏搜得鄂昌书札折 缴回朱批档
刘统勋奏遵旨押解鄂昌折 缴回朱批档
范时绶奏交代已完即行赴京折 缴回朱批档
传谕八旗，务崇敦朴，谕 军机，处档圣训，厚风俗门卷二六三东华录。
传谕胡宝，瑔亲赴胡中，藻家搜查，并严讯根究，谕 军机，处档实录，东华录。
刘统勋奏搜查鄂昌钱日烜杂记折 缴回朱批档
方观承奏，州县中之，壬戌，进士并未送，有胡中藻诗本，折 缴回朱批档。
胡宝瑔奏，到任后再严，查胡中藻家属折 ，军机处档。
胡宝瑔奏访拿胡中藻亲近折 缴回朱批档
胡宝瑔奏严讯胡中藩等口供折 缴回朱批档
胡宝瑔奏查拿监禁胡中藻家属折 缴回朱批档
将李蕴芳交胡宝瑔，查搜办理谕 ，军机处档，东华录。
胡宝瑔奏，范廷楷疏，纵胡中藻，折 军机，处档缴回朱批档。
胡宝瑔奏讯明各犯口供折 缴回朱批档
胡宝瑔奏查讯，李蕴芳与胡中藻往来，字迹折， 缴回朱批档。
胡宝瑔奏，范廷楷纵容胡中藻，折 军机，处档缴回朱批档。
胡宝瑔奏搜查胡中藻家中字迹折 缴回朱批档
刘统勋奏鄂昌行署查出诗稿折 缴回朱批档
胡宝瑔奏不敢稍懈搜查折 缴回朱批档
胡宝瑔奏，参知县申发祥与逆犯互相标榜，折 缴回朱批档。
李蕴芳实可恶谕 军机处档东华录
刘统勋不瞻顾谕 军机处档东华录
胡宝瑔奏，拿问石城县，知县李蕴芳，折 军机，处档缴回朱批档。
传谕胡宝，瑔提讯张绍，衡押送来京，并查刻诗，斗方谕 ，军机处档，东华录。
即将张绍衡飞速提案，并拿问胡中藩谕 ，军机处档，东华录。
胡中藻斩决，家属免缘坐，张泰开免罪，鄂昌俟另审谕 军机，处档圣训，严法纪门一，九八，东华录。
胡中藻已经正法赀财，酌留赡母，范廷楷从宽，李蕴芳严，审谕 军机，处档东华录。
停止江西，会乡试不必行，谕 军机，处档实录圣训，文教门卷，三五东华录。
胡宝瑔奏拿，审胡中藻族侄胡论觉折 ，缴回朱批档。
胡宝瑔奏，查胡中藻，亲戚故旧，悖逆诗文折 ，缴回朱批档。
胡宝瑔奏拿获胡中藻，亲戚张绍衡，折 缴回朱批档。
报闻胡宝瑔覆奏谕 军机处档东华录
杨锡绂，奏谢胡中，藻案免缘坐，株连折 ，缴回朱批档。
胡宝瑔奏请开复申发祥官职折 缴回朱批档
胡宝瑔奏整饬江西士风折 缴回朱批档
准军机，大臣奏裘，曰修革任，饶学曙降级，余依议谕 ，军机处档，东华录。
富勒浑奏梁诗正谨慎畏惧折 缴回朱批档
胡宝瑔奏胡中藻资产变价折 缴回朱批档
第二辑
刘裕后大江，滂书案 ，乾隆二十年五月，起本年六月止。
蒋元益奏饬将刘立后，并大江，滂书解送巡抚折 缴回朱批档。
恒文奏据禀刘立后呈书情形折 缴回朱批档
恒文奏审，讯刘裕后及其家属，邻长折 ，缴回朱批档。
程●秋水诗钞案 ，乾隆二十年九月，起本年十一月止本案缺，庄有恭审，拟折奏一件。
富勒赫奏抄录县详并诗钞刻本折 缴回朱批档
庄有恭奏，赵永德等呈诉两词及讯情，诈书折 ，缴回朱批档。
瑚宝奏据前后县详及饬审缘由折 缴回朱批档
将赵永德交抚，审拟谕 军机，处档实录，东华录圣训，圣治门卷十九。
庄有恭奏赵永德供非旗人折 缴回朱批档
陈安兆著书案 ，乾隆二十二年十一月，起本年十二月止。
富勒浑奏查办陈安兆著书折 缴回朱批档
富勒浑奏陈安，兆著书狂谬已经学，臣指出折 ，缴回朱批档。
陈安兆案无庸办理谕 军机处档实录东华录
蔡显闲渔闲闲录案 ，乾隆三十二年五月，起本年六月止本案缺，刑部议复一件，议奏一件，供单一件。
高晋等奏查蔡显呈首审拟折 缴回朱批档
蔡显著从宽改为斩决旨 军机处档
蔡显案各犯应，按律严治，不得姑息，谕 军机，处档实录，圣训严法，纪门卷二零一。
高晋等奏请交部议处折 缴回朱批档
高晋等奏将蔡显正法，余俱分别，审拟折 ，缴回朱批档。
齐召南跋，齐周华天台山游记案 ，乾隆三十二年十一月，起三十三年六月，止本案缺，三法司议奏一件。
苏昌熊学鹏奏，齐周华著书悖逆，及审拟折 ，缴回朱批档。
齐召南来京候旨谕 军机处档
宽免齐式昕等治罪旨 军机处档
明德奏杨绳武家中，并无不法，书籍折 ，缴回朱批档。
熊学鹏奏，齐召南已，由仁和县起程折 ，缴回朱批档。
宋邦绥奏谢济世著有梅庄杂著折 缴回朱批档
密行查办寄银生息之事谕 军机处档实录
宽免齐召南杖流谕 实录
熊学鹏奏密查齐召南生息银两折 缴回朱批档
将梅庄杂记书板销毁谕 军机处档实录东华录
熊学鹏奏，查出吕抚著书怪妄，请追板销毁折 ，缴回朱批档。
尤拔世奏，江日泰，并无代齐，召南存银生息，折 缴回朱批档。
永德奏调查齐召南资产折 缴回朱批档
富尼汉奏，故宦李绂，曾作诗文怨望，讥讪折 ，缴回朱批档。
明山奏房演为齐周，华作过奏草，序折 缴回朱批档。
将吕抚圣学图各板销毁谕 实录
永德有意沽名传旨申饬谕 军机处档
永德奏将齐召南宽免递回原籍折 缴回朱批档
永德奏严讯齐召南寄银生息折 缴回朱批档
永德奏委员研讯，齐召南寄银生息，折 缴回朱批档。
永德奏齐召南病故折 缴回朱批档
方世俊奏谢梦思无不法字迹折 缴回朱批档
李绂诗文案 ，乾隆三十三年三月，起本年十月止本案缺，吴绍诗初奏一件。
李绂子孙与李茹旻等，毋庸置议，谕 军机，处档实录，东华录圣训，圣治门卷二一。
军机处奏 军机处档
吴绍诗奏将李绂诗文板片销毁折 缴回朱批档
李浩结盟，安良二图及孔明碑记图案 ，乾隆三十三年九月，起本年十二月，止本案缺，崔应阶审拟折奏一件。
永德奏据禀查，获李浩背卖结盟，安良孔明碑记并提省折 ，军机处档。
崔应阶奏，据禀拿获，李浩等并查办缘由，折 军机处档。
著崔应阶，饬属速拿，案内各犯，毋使兔脱并查，粤东果否？现出石碑，据实覆奏，谕 军机处档。
李侍尧等奏：查石城县，无现石碑之事，折 军机，处档缴回朱批档。
崔应阶奏获讯傅阿有等口供折 缴回朱批档
永德奏将李浩解闽审讯折 缴回朱批档
永德奏李浩停解折 缴回朱批档
崔应阶奏审讯李浩等各口供折 缴回朱批档
著将在浙人犯解送福建审讯谕 军机处档实录
永德奏将李浩七犯解闽折 缴回朱批档
屈大均诗文及雨花台，衣冠冢案 ，雍正八年十月，起乾隆四十年三月，止本案系，雍乾两朝著。
傅泰奏屈，明洪缴印，投监折 ，缴回朱批档，雍正朱批谕旨。
李侍尧德保奏据缴屈大均诗文折 军机处档
李侍，尧德保奏，据缴屈大均，广东新语，并查缴文外折 ，军机处档。
屈稔浈供单 军机处档
著高晋等再行晓谕呈献触碍书籍谕 军机处档
军机处奏 军机处档
屈大均诗文，止须销毁屈稔，浈等俱不必治罪，谕 实录，东华录圣训，圣德门卷三。
传谕高晋，确访雨花台，葬衣冠之事，谕 军机，处档实录，东华录。
萨载奏遵旨查办伪妄书籍折 军机处档
高晋奏查屈大均所葬，衣冠处之，雨花台折， 军机处档。
高晋奏查访雨花台情形折 军机处档
德保奏，查讯屈大均族人，指出屈大均，葬所折 ，军机处档。
第三辑
澹归和尚，遍行堂集，案 乾隆四十年闰十月，起本年十二月，止本案缺，旨一件兼署，两广总督德保，折奏一件，刑部折奏一件，天津兵备道额尔金泰，天津府知府，明兴，咨文一件，福，隆安查高秉等家，什物单一件。
福隆安奏查办高秉等住房书籍折 军机处档
于敏中奏派员检查，高秉等三家书籍折 ，军机处档。
将高秉交，部议处陈建及清笑，生两家子孙，均可不必深究，谕 军机，处档实录，东华录。
著将遍行堂集及其余墨迹墨刻，查明缴进，并椎碎碑石，官为选择僧人，谕 军机，处档实录，东华录。
萨载奏饬详查，喜逢春传奇，本并缴遍行堂集，折 军机，处档缴回朱批档。
萨载奏拘讯高●之妻妾情形折 军机处当
翟起泰供单 军机处档
查明高●妻属等名下书籍衣物清单 军机处档
查封高稝高挵家存诗画书籍清单 军机处档
于敏中奏查阅高稝高挵家存书籍折 军机处档
高晋奏饬缴，遍行堂集，各书折 军机，处档缴回朱批档。
高晋奏拿解高●折 军机处档缴回朱批档
查封高●书籍衣物细数清单 军机处档
李侍，尧德保奏，遵旨查办，澹归墨迹诗集，丹霞碑记并陈建等著述折 ，缴回朱批，档军机处档。
李查出书籍墨刻清单 军机处档
海成奏遵谕查缴，遍行堂集皇明实纪，喜逢春传奇，折 缴回朱批档。
萨载奏喜逢春传奇板片销毁折 军机处档
半截奏折 军机处档
严●私拟奏折，请立正宫案 ，乾隆四十一年七月，起本年八月止。
舒赫德奏，严投递禀启，恳求代奏，情形折 ，军机处档。
严烦代奏禀底 军机处档
字寄舒赫德等将严审明具奏正法 军机处档
字寄舒，赫德等将严严加刑讯，至呈递四，阿哥启帖，毋庸追究 ，军机处档。
